date,variation,completions,total_visits,completion_rate_per_day,completion_rate_per_day_BoxCox,completion_rate_per_day_BoxCox_Normalized
2017-03-15,Control,77,121,0.6363636363636364,-0.26819198905621383,0.8070916844109908
2017-03-15,Test,87,146,0.5958904109589042,-0.2872794417495949,0.6605417580220094
2017-03-16,Control,23,47,0.48936170212765956,-0.3285784736372599,0.34345544062292177
2017-03-16,Test,35,56,0.625,-0.2737481600289067,0.7644324328003718
2017-03-17,Control,10,24,0.4166666666666667,-0.34986474865129813,0.18002336372328065
2017-03-17,Test,20,34,0.5882352941176471,-0.29067264379021807,0.6344893812452641
2017-03-18,Control,9,27,0.3333333333333333,-0.3680772476214054,0.04019116996207961
2017-03-18,Test,20,30,0.6666666666666666,-0.25260788641616544,0.926743537983332
2017-03-19,Control,14,28,0.5,-0.3250107441593892,0.3708478067367649
2017-03-19,Test,16,31,0.5161290322580645,-0.3193726399840684,0.41413612630143826
2017-03-20,Control,10,30,0.3333333333333333,-0.3680772476214054,0.04019116996207961
2017-03-20,Test,13,30,0.43333333333333335,-0.34544868810208584,0.21392905867443401
2017-03-21,Control,12,21,0.5714285714285714,-0.2978850313696119,0.5791140052939463
2017-03-21,Test,17,34,0.5,-0.3250107441593892,0.3708478067367649
2017-03-22,Control,71,123,0.5772357723577236,-0.2954296065507165,0.5979663022579924
2017-03-22,Test,107,163,0.656441717791411,-0.2579922633567045,0.8854032891317838
2017-03-23,Control,34,61,0.5573770491803278,-0.30366778113163356,0.534715123705936
2017-03-23,Test,43,71,0.6056338028169014,-0.2828616759156328,0.6944605458336173
2017-03-24,Control,13,43,0.3023255813953488,-0.37331196233089375,0.0
2017-03-24,Test,21,39,0.5384615384615384,-0.31110235988517987,0.4776338050738742
2017-03-25,Test,22,40,0.55,-0.3066146877043278,0.5120893208688027
2017-03-26,Control,16,34,0.47058823529411764,-0.3345865587313646,0.2973264760919392
2017-03-26,Test,29,50,0.58,-0.2942472616996438,0.6070441270298215
2017-03-27,Control,11,28,0.39285714285714285,-0.35571366571849866,0.13511646182166004
2017-03-27,Test,18,38,0.47368421052631576,-0.33362080727798193,0.3047413368738794
2017-03-28,Control,49,105,0.4666666666666667,-0.3357957623283202,0.28804243484401626
2017-03-28,Test,87,188,0.4627659574468085,-0.3369829879493263,0.2789271364246577
2017-03-29,Control,1734,2911,0.5956715905187221,-0.28737738252477757,0.6597897868908129
2017-03-29,Test,2332,3504,0.6655251141552512,-0.25321543193638596,0.9220789160090679
2017-03-30,Control,529,1019,0.5191364082433758,-0.31829052065139973,0.4224444381067993
2017-03-30,Test,816,1282,0.6365054602184087,-0.26812166178485547,0.8076316441744158
2017-03-31,Control,345,647,0.5332302936630603,-0.31308848045056187,0.462384739243455
2017-03-31,Test,540,841,0.6420927467300832,-0.2653316627085429,0.8290527403168424
2017-04-01,Control,243,467,0.5203426124197003,-0.31785375746624384,0.4257978249448562
2017-04-01,Test,412,626,0.65814696485623,-0.2571032606165977,0.8922288875086395
2017-04-02,Control,336,746,0.450402144772118,-0.34064441944554424,0.2508153435694953
2017-04-02,Test,639,986,0.6480730223123732,-0.26230338279357857,0.8523033126039001
2017-04-03,Control,244,636,0.3836477987421384,-0.3578341508528516,0.11883576971777776
2017-04-03,Test,610,893,0.683090705487122,-0.24368710732004795,0.9952356275706307
2017-04-04,Control,221,606,0.36468646864686466,-0.361956975150303,0.08718148839422923
2017-04-04,Test,577,924,0.6244588744588745,-0.2740088705394761,0.7624307457891955
2017-04-05,Control,1285,2327,0.5522131499785131,-0.3057369979107209,0.5188280605378242
2017-04-05,Test,1747,2864,0.609986033519553,-0.28085228821089153,0.7098882524504817
2017-04-06,Control,516,1261,0.4091990483743061,-0.3517567942537498,0.16549658803361345
2017-04-06,Test,466,1243,0.37489943684633953,-0.35977664332785325,0.10392167228447491
2017-04-07,Control,373,947,0.3938753959873284,-0.355474403023059,0.13695347648084866
2017-04-07,Test,388,1002,0.3872255489021956,-0.3570196301062564,0.12508950914405625
2017-04-08,Control,356,820,0.43414634146341463,-0.3452263673808315,0.21563599599383165
2017-04-08,Test,325,797,0.4077791718946048,-0.352110548087885,0.1627805316176456
2017-04-09,Control,312,885,0.3525423728813559,-0.36442897670694746,0.0682019183081004
2017-04-09,Test,324,837,0.3870967741935484,-0.3570491510901585,0.12486285249755236
2017-04-10,Control,229,578,0.3961937716262976,-0.3549260546860714,0.1411635934467923
2017-04-10,Test,418,760,0.55,-0.3066146877043278,0.5120893208688027
2017-04-11,Control,168,390,0.4307692307692308,-0.3461456216748772,0.20857813178904605
2017-04-11,Test,301,550,0.5472727272727272,-0.30768875239066196,0.5038428511461115
2017-04-12,Control,924,1727,0.535031847133758,-0.31240789048483475,0.46761018294097756
2017-04-12,Test,1303,2052,0.634990253411306,-0.2688717610096276,0.8018725212604974
2017-04-13,Control,345,761,0.4533508541392904,-0.3397851427144263,0.25741271115520625
2017-04-13,Test,589,959,0.6141814389989573,-0.27889412301250527,0.7249226821510195
2017-04-14,Control,258,510,0.5058823529411764,-0.32298665421188244,0.38638839445042317
2017-04-14,Test,455,700,0.65,-0.2613183075522716,0.8598665378503578
2017-04-15,Control,275,520,0.5288461538461539,-0.3147298590487519,0.4497825383837979
2017-04-15,Test,437,710,0.6154929577464788,-0.2782777053884456,0.7296554224952634
2017-04-16,Control,239,539,0.44341372912801486,-0.3426462599205204,0.23544558318486475
2017-04-16,Test,466,802,0.5810473815461347,-0.2937969722749428,0.6105013658297667
2017-04-17,Control,178,474,0.3755274261603376,-0.35963951695843616,0.10497450315022139
2017-04-17,Test,406,661,0.6142208774583964,-0.2788756165816856,0.7250647710990794
2017-04-18,Control,149,323,0.4613003095975232,-0.3374250820916015,0.27553281948524244
2017-04-18,Test,269,438,0.6141552511415526,-0.27890641060152827,0.7248283403184161
2017-04-19,Control,619,1140,0.5429824561403509,-0.3093616213578934,0.49099887306562096
2017-04-19,Test,812,1298,0.6255778120184899,-0.2734693871462187,0.7665727993591496
2017-04-20,Control,226,497,0.45472837022132795,-0.3393807376232793,0.2605176585408504
2017-04-20,Test,359,571,0.6287215411558669,-0.2719456410245258,0.7782718398522284
2017-04-21,Control,132,277,0.47653429602888087,-0.3327230531762167,0.3116341265846154
2017-04-21,Test,238,375,0.6346666666666667,-0.26903159230559676,0.800645366174106
2017-04-22,Control,111,229,0.4847161572052402,-0.33009921435527245,0.33177947506263816
2017-04-22,Test,210,355,0.5915492957746479,-0.28921203968549875,0.6457036290272264
2017-04-23,Control,129,285,0.45263157894736844,-0.33999554793022785,0.2557972588796771
2017-04-23,Test,235,399,0.5889724310776943,-0.29034886122056525,0.6369753238438336
2017-04-24,Control,129,287,0.44947735191637633,-0.3409121200627949,0.2487599878139326
2017-04-24,Test,189,327,0.5779816513761468,-0.29511143479712854,0.600409166050055
2017-04-25,Control,97,222,0.4369369369369369,-0.3444583391825677,0.22153277424540274
2017-04-25,Test,183,334,0.5479041916167665,-0.30744080388699574,0.5057465538320725
2017-04-26,Control,60,162,0.37037037037037035,-0.3607550758607919,0.09640944852250222
